accession	description	length	virus	mol_type	strain	isolation_source	host	db_xref	country	date	author	journal	title	division
MT184912.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-25/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-25/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184911.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-24/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-24/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184910.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-23/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-23/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	Queen,K., Uehara,A., Tao,Y., Paden,C.R., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	additional Cruise A sequences	
MT184909.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-22/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-22/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	Tao,Y., Queen,K., Paden,C.R., Uehara,A., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Additional Cruise A sequences	
MT184908.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-21/2020, complete genome	29880	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-21/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	Tao,Y., Queen,K., Paden,C.R., Uehara,A., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Additional Cruise A sequences	
MT184907.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-19/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-19/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	Tao,Y., Queen,K., Paden,C.R., Uehara,A., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Additional Cruise A sequences	
LC529905.1	Severe acute respiratory syndrome coronavirus 2 TKYE6182_2020 RNA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	TKYE6182_2020		Homo sapiens	taxon:2697049	Japan	2020-01	Kumagai,R., Yoshida,I., Nagashima,M., Chiba,T. and Sadamasu,K.	Unpublished	The Detection of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in Tokyo (February, 2020)	
MT163721.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA9-UW6/human/2020/USA, partial genome	29325	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA9-UW6/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-01	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163720.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA8-UW5/human/2020/USA, partial genome	29732	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA8-UW5/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-01	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163719.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA7-UW4/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA7-UW4/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-01	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163718.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA6-UW3/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA6-UW3/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-02-29	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163717.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA4-UW2/human/2020/USA, complete genome	29897	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA4-UW2/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-02-28	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163716.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA3-UW1/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA3-UW1/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-02-27	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
LR757998.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757998.1		Homo sapiens	taxon:2697049	China	2019-12-26	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
LR757997.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29388	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757997.1		Homo sapiens	taxon:2697049	China	2019-12-31	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
LR757996.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757996.1		Homo sapiens	taxon:2697049	China	2020-01-01	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
LR757995.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29872	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757995.1		Homo sapiens	taxon:2697049	China	2019-12-26	Hunter,C. and Wei,X.	Submitted (30-JAN-2020) BGI, GigaScience, 16 Dai Fu Street, Tai Po Industrial Estate, N.T., Hong Kong	Direct Submission	Wuhan
MT159722.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-6/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-6/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159721.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-5/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-5/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159720.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-4/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-4/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159719.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-3/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-3/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159718.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-2/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-2/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159717.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-1/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Uehara,A., Tao,Y., Paden,C.R., Queen,K., Zhang,J., Li,Y., Keckler,M.S., Laufer Halpin,A.S., Wang,H., Padilla,J., Lee,J., Elkins,C.A., Gerber,S.I. and Tong,S.	Unpublished	Cruise A sequences	
MT159716.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-18/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-18/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159715.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-17/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-17/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159714.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-16/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-16/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159713.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-15/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-15/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159712.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-14/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-14/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-25	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159711.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-13/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-13/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-20	Paden,C.R., Tao,Y., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159710.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-9/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-9/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159709.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-12/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-12/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-20	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159708.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-11/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-11/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159707.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-10/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-10/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159706.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-8/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-8/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT159705.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-7/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-7/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	Tao,Y., Paden,C.R., Queen,K., Uehara,A., Zhang,J., Li,Y., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	Cruise A sequences	
MT121215.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/SH01/human/2020/CHN, complete genome	29945	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/SH01/human/2020/CHN	throat swab	Homo sapiens	taxon:2697049	China	2020-02-02	Zhang,R., Yi,Z., Wang,Y., Teng,Z., Xu,W., Song,W., Cai,X., Sun,Z., Gu,C., Zhou,Y., Chen,H., Ye,R., Han,W., Zhu,Y., Feng,F., Fang,F., Li,C., Zhang,X., Qu,D., Fu,C., Xie,Y. and Yuan,Z.	Wei Sheng Wu Yu Gan Ran 15 (1) (2020) In press	Isolation of a 2019 novel coronavirus strain from a coronavirus disease 19 patient in Shanghai	Shanghai
MT066156.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/INMI1/human/2020/ITA, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/INMI1/human/2020/ITA	sputum	Homo sapiens	taxon:2697049	Italy	2020-01-30	Capobianchi,M.R., Rueca,M., Messina,F., Giombini,E., Carletti,F., Colavita,F., Castilletti,C., Lalle,E., Bordi,L., Vairo,E., Nicastri,E., Ippolito,G., Gruber,C.E.M. and Bartolini,B.	Unpublished	Molecular characterization and quasispacies assessment of SARS-CoV-2 from the first case of COVID-19 in Italy	
MT050493.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/166/human/2020/IND, complete genome	29851	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/166/human/2020/IND	throat swab	Homo sapiens	taxon:2697049	India	2020-01-31	Potdar,V., Choudhary,M., Yadav,P.D. and Shete-Aich,A.	Submitted (11-FEB-2020) Maximum Containment Laboratory, National Institute of Virology, Pashan, Pune, Maharashtra 411021, India	Direct Submission	Kerala State
MT012098.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/29/human/2020/IND, complete genome	29854	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/29/human/2020/IND	throat swab	Homo sapiens	taxon:2697049	India	2020-01-27	Yadav,P.D., Potdar,V. and Abraham,P.	Submitted (01-FEB-2020) Maximum Containment Laboratory, National Institute of Virology, Pashan, Pune, Maharashtra 411021, India	Direct Submission	Kerala State
MT152824.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA2/human/2020/USA, complete genome	29878	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA2/human/2020/USA	mid-nasal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	Chu,H., Boeckh,M., Englund,J., Famulare,M., Lutz,B., Nickerson,D., Rieder,M., Starita,L., Thompson,M., Shendure,J. and Bedford,T.	Submitted (04-MAR-2020) Seattle Flu Study, University of Washington Medical Center, 1959 NE Pacific Street, Seattle, WA 98195, USA	Direct Submission	Snohomish County, WA
MT135044.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/235/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/235/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-28	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT135043.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/233/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/233/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-28	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT135042.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/231/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/231/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-28	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT135041.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/105/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/105/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-26	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT126808.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/SP02/human/2020/BRA, complete genome	29876	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/SP02/human/2020/BRA	nasopharyngeal swab	Homo sapiens	taxon:2697049	Brazil	2020-02-28	Amgarten,D., Malta,F., Ruiz,R.M., Petroni,R., Santana,R.A.F., de Menezes,F.G., Mangueira,C.L.P. and Pinho,J.R.R.	Unpublished	Complete genome sequences of SARS-COV-2 isolated in Brazil	
LC528233.1	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/DP/Kng/19-027 RNA, complete genome	29902	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Hu/DP/Kng/19-027	throat swab	Homo sapiens	taxon:2697049	Japan	2020-02-10	Hishiki,T., Suzuki,R., Sakuragi,J., Usui,K., Tanaka,Y., Kawai,J., Kogo,Y., Matsuki,Y., An,T., Hayashizaki,Y. and Takasaki,T.	Unpublished	Development of SmartAmp system for SARS-CoV-2 using viruses isolated from patients in a Cruse Ship	
LC528232.1	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/DP/Kng/19-020 RNA, complete genome	29902	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Hu/DP/Kng/19-020	throat swab	Homo sapiens	taxon:2697049	Japan	2020-02-10	Hishiki,T., Suzuki,R., Sakuragi,J., Usui,K., Tanaka,Y., Kawai,J., Kogo,Y., Matsuki,Y., An,T., Hayashizaki,Y. and Takasaki,T.	Unpublished	Development of SmartAmp system for SARS-CoV-2 using viruses isolated from patients in a Cruse Ship	
MT123290.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/IQTC01/human/2020/CHN, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/IQTC01/human/2020/CHN	oropharyngeal swab	Homo sapiens	taxon:2697049	China	2020-02-05	Shi,Y., Sun,J., Zheng,K., Huang,J. and Zhao,J.	Submitted (27-FEB-2020) Technology Centre, Guangzhou Customs, Guangzhou Customs, No. 13, Gangwan Road, Huangpu District, Guangzhou, Guangzhou 510700, China	Direct Submission	Guangdong, Guangzhou
MT118835.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA9/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA9/2020	bronchoalveolar lavage	Homo sapiens	taxon:2697049	USA	2020-02-23	Queen,K., Uehara,A., Zhang,J., Li,Y., Tao,Y., Paden,C.R., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Padilla,J., Lee,J., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	US case California	CA
MT106054.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-TX1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-TX1/2020	sputum	Homo sapiens	taxon:2697049	USA	2020-02-11	Queen,K., Uehara,A., Zhang,J., Li,Y., Tao,Y., Paden,C.R., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	US cases	TX
MT106053.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA8/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA8/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-10	Queen,K., Uehara,A., Zhang,J., Li,Y., Tao,Y., Paden,C.R., Wang,H., Kamili,S., Lu,X., Lynch,B., Sakthivel,S.K.K., Whitaker,B.L., Wang,L., Murray,J.R., Gerber,S.I., Lindstrom,S. and Tong,S.	Unpublished	US cases	CA
